12.513,0.141,0.104
12.547,0.135,0.104
12.58,0.13,0.104
12.613,0.125,0.104
12.647,0.121,0.104
12.68,0.117,0.104
12.713,0.114,0.104
12.747,0.111,0.104
12.782,0.109,0.104
12.815,0.107,0.104
12.848,0.106,0.103
12.882,0.105,0.104
12.915,0.104,0.103
12.948,0.105,0.104
12.982,0.105,0.104
13.015,1.07E-01,0.104
13.048,1.09E-01,0.103
13.082,1.11E-01,0.103
13.115,1.14E-01,0.103
13.148,1.17E-01,0.103
13.182,1.21E-01,0.103
13.215,1.25E-01,0.103
13.248,1.30E-01,0.103
13.282,1.34E-01,0.104
13.315,1.39E-01,0.104
13.348,1.44E-01,0.104
13.382,1.50E-01,0.104
13.415,1.56E-01,0.104
13.448,1.62E-01,0.104
13.482,1.69E-01,0.104
13.515,1.76E-01,0.105
13.548,1.83E-01,0.105
13.582,0.19,0.105
13.615,0.197,0.105
13.648,0.204,0.105
13.682,0.211,0.105
13.715,0.218,0.105
13.748,0.225,0.106
13.782,0.232,0.106
13.815,0.239,0.106
13.848,0.245,0.106
13.882,0.251,0.106
13.915,0.257,0.106
13.948,0.263,0.107
13.982,0.268,0.107
14.015,0.273,0.107
14.048,0.278,0.107
14.082,0.282,0.108
14.115,0.285,0.108
14.148,0.289,0.108
14.182,0.292,0.108
14.215,0.294,0.108
14.25,0.296,0.108
14.283,0.297,0.108
14.317,0.298,0.108
14.35,0.298,0.108
14.383,0.298,0.108
14.417,0.298,0.108
14.45,0.296,0.108
14.483,0.294,0.108
14.517,0.292,0.108
14.55,0.289,0.108
14.583,0.286,0.108
14.617,0.283,0.108
14.65,0.279,0.107
14.683,0.274,0.107
14.717,0.268,0.107
14.75,0.263,0.107
14.783,0.257,0.107
14.817,0.251,0.106
14.85,0.245,0.106
14.883,0.238,0.106
14.917,0.231,0.106
14.95,0.224,0.106
14.983,0.217,0.105
15.017,0.211,0.105
15.05,0.203,0.105
15.083,0.196,0.105
15.117,0.189,0.105
15.15,0.182,0.105
15.183,0.175,0.105
15.217,0.168,0.105
15.25,0.161,0.104
15.283,0.155,0.104
15.317,0.149,0.104
15.35,0.143,0.104
15.383,0.137,0.104
15.417,0.132,0.104
15.45,0.127,0.104
15.483,0.123,0.104
15.517,0.119,0.104
15.55,0.115,0.104
15.583,0.112,0.104
15.617,0.109,0.104
15.652,0.107,0.104
15.685,0.105,0.104
15.718,0.104,0.104
15.752,0.104,0.104
15.785,0.104,0.104
15.818,0.104,0.104
15.852,1.05E-01,0.104
15.885,1.07E-01,0.104
15.918,1.09E-01,0.104
15.952,1.11E-01,0.104
15.985,1.14E-01,0.104
16.018,1.17E-01,0.104
16.052,1.22E-01,0.104
16.085,1.26E-01,0.104
16.118,1.31E-01,0.104
16.152,1.37E-01,0.104
16.185,1.42E-01,0.104
16.218,1.48E-01,0.104
16.252,1.54E-01,0.104
16.285,1.60E-01,0.104
16.318,1.67E-01,0.105
16.352,1.73E-01,0.105
16.385,1.80E-01,0.105
16.418,1.88E-01,0.105
16.452,0.195,0.105
16.485,0.202,0.105
16.518,0.209,0.106
16.552,0.216,0.106
16.585,0.223,0.106
16.618,0.23,0.106
16.652,0.237,0.106
16.685,0.243,0.106
16.718,0.249,0.107
16.752,0.255,0.107
16.785,0.261,0.107
16.818,0.267,0.107
16.852,0.272,0.107
16.885,0.277,0.107
16.918,0.281,0.108
16.952,0.285,0.108
16.985,0.288,0.108
17.018,0.291,0.108
17.052,0.294,0.108
17.085,0.296,0.108
17.12,0.297,0.108
17.153,0.298,0.108
17.187,0.298,0.108
17.22,0.298,0.108
17.253,0.297,0.108
17.287,0.296,0.108
17.32,0.295,0.108
17.353,0.292,0.108
17.387,0.289,0.108
17.42,0.286,0.108
17.453,0.283,0.108
17.487,0.278,0.108
17.52,0.274,0.107
17.553,0.269,0.107
17.587,0.264,0.107
17.62,0.259,0.107
17.653,0.253,0.107
17.687,0.246,0.106
17.72,0.24,0.106
17.753,0.234,0.106
17.787,0.227,0.106
17.82,0.22,0.106
17.853,0.213,0.105
17.887,0.206,0.105
17.92,0.199,0.105
17.953,0.192,0.105
17.987,0.185,0.105
18.02,0.177,0.105
18.053,0.171,0.105
18.087,0.164,0.105
18.12,0.158,0.105
18.153,0.151,0.105
18.187,0.146,0.104
18.22,0.14,0.104
18.253,0.134,0.104
18.287,0.129,0.104
18.32,0.125,0.104
18.353,0.12,0.104
18.387,0.117,0.104
18.42,0.114,0.104
18.453,0.111,0.104
18.487,0.108,0.104
18.52,0.107,0.104
18.555,0.105,0.104
18.588,0.104,0.104
18.622,0.104,0.104
18.655,0.104,0.104
18.688,0.105,0.104
18.722,0.106,0.104
18.755,1.08E-01,0.104
18.788,1.10E-01,0.104
18.822,1.13E-01,0.104
18.855,1.16E-01,0.104
18.888,1.20E-01,0.104
18.922,1.24E-01,0.104
18.955,1.29E-01,0.104
18.988,1.34E-01,0.104
19.022,1.39E-01,0.105
19.055,1.45E-01,0.105
19.088,1.51E-01,0.105
19.122,1.57E-01,0.105
19.155,1.64E-01,0.105
19.188,1.71E-01,0.105
19.222,1.78E-01,0.105
19.255,0.185,0.105
19.288,0.192,0.105
19.322,0.199,0.105
19.355,0.206,0.105
19.388,0.213,0.106
19.422,0.221,0.106
19.455,0.228,0.106
19.488,0.234,0.106
19.522,0.241,0.106
19.555,0.247,0.107
19.588,0.253,0.107
19.622,0.259,0.107
19.655,0.265,0.107
19.688,0.27,0.108
19.722,0.275,0.108
19.755,0.28,0.108
19.788,0.283,0.108
19.822,0.287,0.108
19.855,0.29,0.108
19.888,0.292,0.108
19.922,0.294,0.108
19.955,0.296,0.108
19.99,0.297,0.109
20.023,0.298,0.109
20.057,0.298,0.109
20.09,0.298,0.109
20.123,0.296,0.109
20.157,0.295,0.109
20.19,0.293,0.109
20.223,0.291,0.108
20.257,0.288,0.108
20.29,0.284,0.108
20.323,0.281,0.108
20.357,0.276,0.108
20.39,0.271,0.108
20.423,0.266,0.107
20.457,0.26,0.107
20.49,0.255,0.107
20.523,0.248,0.107
20.557,0.242,0.107
20.59,0.236,0.106
20.623,0.229,0.106
20.657,0.222,0.106
20.69,0.215,0.106
20.723,0.208,0.106
20.757,0.201,0.105
20.79,0.194,0.105
20.823,0.187,0.105
20.857,0.18,0.105
20.89,0.173,0.105
20.923,0.166,0.105
20.957,0.159,0.105
20.99,0.153,0.105
21.023,0.147,0.105
21.057,0.141,0.105
21.09,0.136,0.104
21.123,0.131,0.104
21.157,0.127,0.104
21.19,0.122,0.104
21.223,0.119,0.104
21.257,0.115,0.104
21.29,0.112,0.104
21.323,0.11,0.104
21.357,0.108,0.104
21.39,0.107,0.104
21.425,0.106,0.104
21.458,0.106,0.104
21.492,0.106,0.104
21.525,0.106,0.104
21.558,1.08E-01,0.104
21.592,1.09E-01,0.103
21.625,1.11E-01,0.104
21.658,1.14E-01,0.104
21.692,1.17E-01,0.104
21.725,1.21E-01,0.104
21.758,1.25E-01,0.104
21.792,1.30E-01,0.104
21.825,1.34E-01,0.104
21.858,1.40E-01,0.104
21.892,1.45E-01,0.104
21.925,1.51E-01,0.104
21.958,1.56E-01,0.105
21.992,1.63E-01,0.105
22.025,1.69E-01,0.105
22.058,0.176,0.105
22.092,0.183,0.105
22.125,0.19,0.105
22.158,0.197,0.105
22.192,0.204,0.106
22.225,0.211,0.106
22.258,0.218,0.106
22.292,0.225,0.106
22.325,0.232,0.106
22.358,0.238,0.107
22.392,0.245,0.107
22.425,0.251,0.107
22.458,0.257,0.107
22.492,0.262,0.107
22.525,0.268,0.108
22.558,0.273,0.108
22.592,0.277,0.108
22.625,0.281,0.108
22.658,0.285,0.108
22.692,0.288,0.108
22.725,0.291,0.108
22.758,0.293,0.108
22.792,0.295,0.109
22.825,0.297,0.109
22.86,0.297,0.109
22.893,0.298,0.109
22.927,0.298,0.109
22.96,0.297,0.109
22.993,0.296,0.109
23.027,0.294,0.108
23.06,0.292,0.108
23.093,0.289,0.108
23.127,0.285,0.108
23.16,0.282,0.108
23.193,0.278,0.108
23.227,0.273,0.108
23.26,0.267,0.107
23.293,0.262,0.107
23.327,0.257,0.107
23.36,0.251,0.107
23.393,0.244,0.107
23.427,0.238,0.107
23.46,0.231,0.106
23.493,0.224,0.106
23.527,0.217,0.106
23.56,0.211,0.106
23.593,0.204,0.106
23.627,0.196,0.105
23.66,0.189,0.105
23.693,0.182,0.105
23.727,0.175,0.105
23.76,0.169,0.105
23.793,0.162,0.105
23.827,0.156,0.105
23.86,0.15,0.105
23.893,0.144,0.105
23.927,0.138,0.105
23.96,0.133,0.105
23.993,0.128,0.105
24.027,0.123,0.104
24.06,0.119,0.104
24.093,0.116,0.105
24.127,0.113,0.104
24.16,0.11,0.104
24.193,0.108,0.104
24.227,0.106,0.104
24.26,0.105,0.104
24.295,0.104,0.104
24.328,0.104,0.104
24.362,0.105,0.104
24.395,0.106,0.104
24.428,1.07E-01,0.104
24.462,1.09E-01,0.104
24.495,1.12E-01,0.104
24.528,1.15E-01,0.104
24.562,1.19E-01,0.104
24.595,1.23E-01,0.104
24.628,1.27E-01,0.104
24.662,1.32E-01,0.104
24.695,1.37E-01,0.104
24.728,1.43E-01,0.104
24.762,1.48E-01,0.105
24.795,1.54E-01,0.104
24.828,1.61E-01,0.105
24.862,1.67E-01,0.105
24.895,1.74E-01,0.105
24.928,1.81E-01,0.105
24.962,1.88E-01,0.106
24.995,0.195,0.106
25.028,0.202,0.106
25.062,0.209,0.106
25.095,0.216,0.106
25.128,0.223,0.106
25.162,0.23,0.106
25.195,0.236,0.107
25.228,0.243,0.107
25.262,0.249,0.107
25.295,0.255,0.107
25.328,0.261,0.107
25.362,0.266,0.108
25.395,0.271,0.108
25.428,0.276,0.108
25.462,0.28,0.108
25.495,0.284,0.108
25.528,0.287,0.108
25.562,0.29,0.109
25.595,0.293,0.109
25.628,0.294,0.109
25.662,0.296,0.109
25.695,0.297,0.109
25.73,0.298,0.109
25.763,0.297,0.109
25.797,0.297,0.109
25.83,0.295,0.109
25.863,0.294,0.109
25.897,0.291,0.109
25.93,0.289,0.108
25.963,0.286,0.108
25.997,0.282,0.108
26.03,0.278,0.108
26.063,0.274,0.108
26.097,0.269,0.108
26.13,0.264,0.108
26.163,0.258,0.107
26.197,0.252,0.107
26.23,0.246,0.107
26.263,0.24,0.107
26.297,0.234,0.107
26.33,0.227,0.106
26.363,0.22,0.106
26.397,0.213,0.106
26.43,0.206,0.106
26.463,0.199,0.106
26.497,0.192,0.105
26.53,0.185,0.105
26.563,0.178,0.105
26.597,0.171,0.105
26.63,0.164,0.105
26.663,0.158,0.105
26.697,0.152,0.105
26.73,0.146,0.105
26.763,0.141,0.104
26.797,0.135,0.104
26.83,0.13,0.104
26.863,0.126,0.104
26.897,0.122,0.104
26.93,0.118,0.104
26.963,0.114,0.104
26.997,0.112,0.104
27.03,0.11,0.104
27.063,0.108,0.104
27.097,0.106,0.104
27.13,0.106,0.104
27.165,0.105,0.104
27.198,0.106,0.104
27.232,0.106,0.104
27.265,0.108,0.104
27.298,1.09E-01,0.104
27.332,1.12E-01,0.104
27.365,1.14E-01,0.104
27.398,1.17E-01,0.104
27.432,1.21E-01,0.105
27.465,1.25E-01,0.104
27.498,1.30E-01,0.104
27.532,1.35E-01,0.105
27.565,1.40E-01,0.105
27.598,1.46E-01,0.105
27.632,1.52E-01,0.105
27.665,1.58E-01,0.105
27.698,1.65E-01,0.105
27.732,1.71E-01,0.105
27.765,1.78E-01,0.105
27.798,1.85E-01,0.105
27.832,1.92E-01,0.106
27.865,0.199,0.106
27.898,0.206,0.106
27.932,0.213,0.106
27.965,0.22,0.106
27.998,0.227,0.107
28.032,0.234,0.107
28.065,0.24,0.107
28.098,0.247,0.107
28.132,0.253,0.107
28.165,0.259,0.107
28.198,0.264,0.108
28.232,0.27,0.108
28.265,0.274,0.108
28.298,0.278,0.108
28.332,0.282,0.108
28.365,0.286,0.108
28.398,0.289,0.108
28.432,0.292,0.109
28.465,0.294,0.109
28.498,0.296,0.109
28.532,0.298,0.109
28.565,0.298,0.109
28.6,0.298,0.109
28.633,0.297,0.109
28.667,0.296,0.109
28.7,0.295,0.109
28.733,0.293,0.109
28.767,0.29,0.108
28.8,0.287,0.108
28.833,0.284,0.108
28.867,0.28,0.108
28.9,0.276,0.108
28.933,0.271,0.108
28.967,0.266,0.108
29,0.26,0.107
29.033,0.254,0.107
29.067,0.248,0.107
29.1,0.242,0.107
29.133,0.236,0.106
29.167,0.229,0.106
29.2,0.222,0.106
29.233,0.215,0.106
29.267,0.208,0.106
29.3,0.201,0.106
29.333,0.194,0.106
29.367,0.187,0.106
29.4,0.18,0.105
29.433,0.173,0.106
29.467,0.167,0.105
29.5,0.16,0.105
29.533,0.154,0.105
29.567,0.148,0.105
29.6,0.142,0.105
29.633,0.137,0.105
29.667,0.132,0.105
29.7,0.127,0.104
29.733,0.124,0.104
29.767,0.119,0.104
29.8,0.116,0.104
29.833,0.114,0.104
29.867,0.111,0.105
29.9,0.109,0.104
29.933,0.107,0.104
29.967,0.107,0.105
30,0.106,0.104
30.035,0.107,0.104
30.068,0.107,0.104
30.102,0.108,0.105
30.135,1.10E-01,0.105
30.168,1.12E-01,0.105
30.202,1.15E-01,0.105
30.235,1.18E-01,0.105
30.268,1.21E-01,0.105
30.302,1.25E-01,0.105
30.335,1.30E-01,0.105
30.368,1.35E-01,0.105
30.402,1.39E-01,0.105
30.435,1.45E-01,0.105
30.468,1.50E-01,0.105
30.502,1.56E-01,0.105
30.535,1.63E-01,0.105
30.568,1.69E-01,0.105
30.602,1.76E-01,0.106
30.635,1.83E-01,0.106
30.668,0.19,0.106
30.702,0.197,0.106
30.735,0.204,0.106
30.768,0.211,0.106
30.802,0.218,0.106
30.835,0.225,0.107
30.868,0.232,0.107
30.902,0.238,0.107
30.935,0.244,0.107
30.968,0.251,0.107
31.002,0.257,0.107
31.035,0.262,0.108
31.068,0.267,0.108
31.102,0.272,0.108
31.135,0.277,0.108
31.168,0.281,0.108
31.202,0.284,0.109
31.235,0.287,0.109
31.268,0.29,0.109
31.302,0.292,0.109
31.335,0.294,0.109
31.368,0.296,0.109
31.402,0.297,0.109
31.435,0.297,0.109
31.47,0.297,0.109
31.503,0.296,0.109
31.537,0.295,0.109
31.57,0.293,0.109
31.603,0.29,0.109
31.637,0.288,0.109
31.67,0.284,0.109
31.703,0.281,0.109
31.737,0.277,0.108
31.77,0.272,0.108
31.803,0.267,0.108
31.837,0.262,0.108
31.87,0.256,0.108
31.903,0.25,0.107
31.937,0.244,0.107
31.97,0.238,0.107
32.003,0.231,0.107
32.037,0.224,0.107
32.07,0.217,0.107
32.103,0.211,0.106
32.137,0.204,0.106
32.17,0.196,0.106
32.203,0.189,0.106
32.237,0.183,0.106
32.27,0.176,0.105
32.303,0.169,0.105
32.337,0.162,0.105
32.37,0.156,0.105
32.403,0.15,0.105
32.437,0.144,0.105
32.47,0.139,0.105
32.503,0.133,0.105
32.537,0.129,0.105
32.57,0.124,0.105
32.603,0.12,0.105
32.637,0.117,0.105
32.67,0.114,0.105
32.703,0.111,0.105
32.737,0.109,0.105
32.77,0.107,0.105
32.803,0.106,0.105
32.837,0.106,0.105
32.87,0.106,0.105
32.905,0.106,0.105
32.938,0.107,0.105
32.972,0.109,0.105
33.005,1.10E-01,0.105
33.038,1.13E-01,0.105
33.072,1.17E-01,0.105
33.105,1.20E-01,0.105
33.138,1.24E-01,0.105
33.172,1.28E-01,0.104
33.205,1.33E-01,0.105
33.238,1.38E-01,0.105
33.272,1.43E-01,0.105
33.305,1.49E-01,0.105
33.338,1.54E-01,0.105
33.372,1.61E-01,0.105
33.405,1.67E-01,0.105
33.438,1.74E-01,0.106
33.472,1.81E-01,0.106
33.505,1.88E-01,0.106
33.538,0.194,0.106
33.572,0.201,0.106
33.605,0.209,0.106
33.638,0.215,0.107
33.672,0.222,0.107
33.705,0.229,0.107
33.738,0.236,0.107
33.772,0.242,0.107
33.805,0.248,0.107
33.838,0.254,0.108
33.872,0.26,0.108
33.905,0.265,0.108
33.938,0.27,0.108
33.972,0.275,0.108
34.005,0.279,0.109
34.038,0.283,0.109
34.072,0.286,0.109
34.105,0.289,0.109
34.138,0.291,0.109
34.172,0.293,0.109
34.205,0.295,0.109
34.238,0.296,0.109
34.272,0.296,0.109
34.305,0.296,0.109
34.34,0.295,0.109
34.373,0.294,0.109
34.407,0.293,0.109
34.44,0.291,0.109
34.473,0.288,0.109
34.507,0.285,0.109
34.54,0.282,0.109
34.573,0.278,0.108
34.607,0.273,0.108
34.64,0.268,0.108
34.673,0.263,0.108
34.707,0.258,0.108
34.74,0.252,0.107
34.773,0.246,0.107
34.807,0.24,0.107
34.84,0.234,0.107
34.873,0.227,0.107
34.907,0.22,0.107
34.94,0.213,0.106
34.973,0.206,0.106
35.007,0.199,0.106
35.04,0.192,0.106
35.073,0.185,0.106
35.107,0.178,0.106
35.14,0.171,0.106
35.173,0.165,0.105
35.207,0.159,0.105
35.24,0.152,0.105
35.273,0.146,0.105
35.307,0.141,0.105
35.34,0.136,0.105
35.373,0.131,0.105
35.407,0.126,0.105
35.44,0.122,0.105
35.473,0.118,0.105
35.507,0.115,0.105
35.54,0.112,0.105
35.573,0.11,0.105
35.607,0.108,0.105
35.64,0.107,0.105
35.673,0.106,0.105
35.707,0.106,0.105
35.74,0.106,0.105
35.775,0.107,0.105
35.808,0.108,0.105
35.842,0.11,0.105
35.875,1.12E-01,0.105
35.908,1.15E-01,0.105
35.942,1.19E-01,0.105
35.975,1.22E-01,0.105
36.008,1.26E-01,0.105
36.042,1.30E-01,0.105
36.075,1.35E-01,0.105
36.108,1.41E-01,0.105
36.142,1.46E-01,0.105
36.175,1.52E-01,0.105
36.208,1.59E-01,0.105
36.242,1.65E-01,0.106
36.275,1.71E-01,0.106
36.308,1.78E-01,0.106
36.342,0.185,0.106
36.375,0.192,0.106
36.408,0.199,0.106
36.442,0.206,0.106
36.475,0.213,0.107
36.508,0.22,0.107
36.542,0.227,0.107
36.575,0.233,0.107
36.608,0.24,0.107
36.642,0.246,0.108
36.675,0.252,0.108
36.708,0.258,0.108
36.742,0.263,0.108
36.775,0.269,0.108
36.808,0.273,0.108
36.842,0.278,0.109
36.875,0.282,0.109
36.908,0.285,0.109
36.942,0.288,0.109
36.975,0.291,0.109
37.008,0.293,0.109
37.042,0.295,0.109
37.075,0.296,0.109
37.108,0.296,0.109
